......[33m[2026-09-12 17:59:10,925][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:10,930][1980953] get out size called: 17[0m
[33m[2026-09-12 17:59:10,930][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.[33m[2026-09-12 17:59:10,932][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.[33m[2026-09-12 17:59:10,933][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.[33m[2026-09-12 17:59:10,934][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:10,934][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:10,935][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[33m[2026-09-12 17:59:10,937][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
...........[33m[2026-09-12 17:59:11,251][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:11,254][1980953] get out size called: 16[0m
.[33m[2026-09-12 17:59:11,255][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[33m[2026-09-12 17:59:11,257][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
.........[33m[2026-09-12 17:59:11,359][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:11,359][1980953] get out size called: 17[0m
.[33m[2026-09-12 17:59:11,414][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:11,414][1980953] get out size called: 17[0m
.[33m[2026-09-12 17:59:11,469][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:11,470][1980953] get out size called: 17[0m
.[33m[2026-09-12 17:59:11,471][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:11,471][1980953] get out size called: 17[0m
.[33m[2026-09-12 17:59:11,472][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:11,472][1980953] get out size called: 28[0m
.[33m[2026-09-12 17:59:11,716][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:11,717][1980953] get out size called: 28[0m
.........[33m[2026-09-12 17:59:12,037][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
[36m[2026-09-12 17:59:12,037][1980953] get out size called: 17[0m
[33m[2026-09-12 17:59:12,038][1980953] USING SIMPLESEQUENCEWITHBYPASSCORE[0m
